Date,Sales,Advertising Spend,Competitor Prices,Economic Indicator,Seasonal Factor,Promotions
15-May,1800,1300,99,0.94,Spring,No Promo 
15-Jun,2100,1400,100,0.93,Summer,No Promo 
15-Jul,2300,1500,101,0.92,Summer,Summer Sale
15-Aug,2400,1600,102,0.91,Summer,Summer Sale
15-Sep,2200,1400,101,0.92,Summer,No Promo 
15-Oct,2000,1300,99,0.94,Fall,No Promo 
15-Nov,1800,1100,98,0.95,Fall,Black Friday
15-Dec,1600,1000,97,0.96,Winter,Holiday Sale
16-Jan,1500,900,95,0.98,Winter,No Promo 
16-Feb,1600,1000,96,0.97,Winter,No Promo 
16-Mar,1700,1100,97,0.96,Spring,No Promo 
16-Apr,1900,1200,98,0.95,Spring,No Promo 
16-May,2100,1300,99,0.94,Spring,No Promo 
16-Jun,2400,1400,100,0.93,Summer,No Promo 
16-Jul,2600,1500,101,0.92,Summer,Summer Sale
16-Aug,2700,1600,102,0.91,Summer,Summer Sale
16-Sep,2500,1400,101,0.92,Summer,No Promo 
16-Oct,2300,1300,99,0.94,Fall,No Promo 
16-Nov,2100,1100,98,0.95,Fall,Black Friday
16-Dec,1900,1000,97,0.96,Winter,Holiday Sale
17-Jan,1800,900,95,0.98,Winter,No Promo 
17-Feb,1900,1000,96,0.97,Winter,No Promo 
17-Mar,2000,1100,97,0.96,Spring,No Promo 
17-Apr,2200,1200,98,0.95,Spring,No Promo 
17-May,2400,1300,99,0.94,Spring,No Promo 
17-Jun,2700,1400,100,0.93,Summer,No Promo 
17-Jul,2900,1500,101,0.92,Summer,Summer Sale
17-Aug,3000,1600,102,0.91,Summer,Summer Sale
17-Sep,2800,1400,101,0.92,Summer,No Promo 
17-Oct,2600,1300,99,0.94,Fall,No Promo 
17-Nov,2400,1100,98,0.95,Fall,Black Friday
17-Dec,2200,1000,97,0.96,Fall,Holiday Sale
18-Jan,1200,1000,95,0.98,Winter,No Promo 
18-Feb,1300,1200,96,0.97,Winter,No Promo 
18-Mar,1400,1100,97,0.96,Spring,No Promo 
18-Apr,1600,1300,98,0.95,Spring,No Promo 
18-May,1800,1400,99,0.94,Spring,No Promo 
18-Jun,2100,1500,100,0.93,Summer,No Promo 
18-Jul,2300,1600,101,0.92,Summer,Summer Sale
18-Aug,2400,1700,102,0.91,Summer,Summer Sale
18-Sep,2200,1500,101,0.92,Summer,No Promo 
18-Oct,2000,1400,99,0.94,Fall,No Promo 
18-Nov,1800,1200,98,0.95,Fall,Black Friday
18-Dec,1600,1100,97,0.96,Winter,Holiday Sale
